INSERT INTO MEMBER VALUES ('M0001', 'Ronald Little', '760709960062', 'F', TO_DATE('09-Jul-1976', 'DD/MM/YYYY'), 'Ronald_Little746739821@hotmail.com', '60184299394', 1102);
INSERT INTO MEMBER VALUES ('M0054', 'Johnny Cobb', '021224420067', 'M', TO_DATE('24-Dec-2002', 'DD/MM/YYYY'), 'Johnny_Cobb1263729832@outlook.com', '60177159732', 1827);
INSERT INTO MEMBER VALUES ('M0055', 'Tony Hilton', '441109910099', 'M', TO_DATE('09-Nov-1944', 'DD/MM/YYYY'), 'Tony_Hilton369850952@outlook.com', '60198262595', 1478);
INSERT INTO MEMBER VALUES ('M0056', 'Amy Speed', '690131140015', 'M', TO_DATE('31-Jan-1969', 'DD/MM/YYYY'), 'Amy_Speed1736404347@gmail.com', '60176685633', 4868);
INSERT INTO MEMBER VALUES ('M0057', 'Ramon Brett', '941016650087', 'M', TO_DATE('16-Oct-1994', 'DD/MM/YYYY'), 'Ramon_Brett839630200@hotmail.com', '60168833553', 3047);
INSERT INTO MEMBER VALUES ('M0058', 'Angelina Patel', '820426620089', 'M', TO_DATE('26-Apr-1982', 'DD/MM/YYYY'), 'Angelina_Patel1805609782@yahoo.com', '60123975795', 1124);
INSERT INTO MEMBER VALUES ('M0059', 'Chad Roberts', '980217710055', 'M', TO_DATE('17-Feb-1998', 'DD/MM/YYYY'), 'Chad_Roberts1263439819@hotmail.com', '60191521855', 4280);
INSERT INTO MEMBER VALUES ('M0060', 'Josephine Quinnell', '761115550036', 'F', TO_DATE('15-Nov-1976', 'DD/MM/YYYY'), 'Josephine_Quinnell1824678213@gmail.com', '60146413385', 4620);
INSERT INTO MEMBER VALUES ('M0061', 'Camila Ballard', '711010010018', 'F', TO_DATE('10-Oct-1971', 'DD/MM/YYYY'), 'Camila_Ballard1587872189@hotmail.com', '60151629254', 690);
INSERT INTO MEMBER VALUES ('M0062', 'Carter Martin', '610514470083', 'M', TO_DATE('14-May-1961', 'DD/MM/YYYY'), 'Carter_Martin713934369@outlook.com', '60172883271', 3855);
INSERT INTO MEMBER VALUES ('M0063', 'Lorraine Henderson', '901231170066', 'F', TO_DATE('31-Dec-1990', 'DD/MM/YYYY'), 'Lorraine_Henderson1838051995@hotmail.com', '60123778911', 3409);
INSERT INTO MEMBER VALUES ('M0064', 'Roger Booth', '841003370075', 'M', TO_DATE('03-Oct-1984', 'DD/MM/YYYY'), 'Roger_Booth875406845@outlook.com', '60142454811', 2067);
INSERT INTO MEMBER VALUES ('M0065', 'Janelle Marshall', '010222240025', 'M', TO_DATE('22-Feb-2001', 'DD/MM/YYYY'), 'Janelle_Marshall1197826330@gmail.com', '60198232879', 4024);
INSERT INTO MEMBER VALUES ('M0066', 'Rose Uttley', '440930020097', 'M', TO_DATE('30-Sep-1944', 'DD/MM/YYYY'), 'Rose_Uttley809266117@yahoo.com', '60134825291', 2678);
INSERT INTO MEMBER VALUES ('M0067', 'Mark Oldfield', '451011140042', 'F', TO_DATE('11-Oct-1945', 'DD/MM/YYYY'), 'Mark_Oldfield132607041@outlook.com', '60179394138', 3670);
INSERT INTO MEMBER VALUES ('M0068', 'Danny Roberts', '541214400039', 'M', TO_DATE('14-Dec-1954', 'DD/MM/YYYY'), 'Danny_Roberts1096172015@gmail.com', '60171723145', 2866);
INSERT INTO MEMBER VALUES ('M0069', 'Ilona Henderson', '890727710093', 'M', TO_DATE('27-Jul-1989', 'DD/MM/YYYY'), 'Ilona_Henderson903922675@hotmail.com', '60153913518', 3404);
INSERT INTO MEMBER VALUES ('M0070', 'Esmeralda Stone', '890830080073', 'M', TO_DATE('30-Aug-1989', 'DD/MM/YYYY'), 'Esmeralda_Stone1308173106@hotmail.com', '60149323951', 1137);
INSERT INTO MEMBER VALUES ('M0071', 'Alan Osmond', '741206630082', 'F', TO_DATE('06-Dec-1974', 'DD/MM/YYYY'), 'Alan_Osmond261688009@hotmail.com', '60134858681', 4126);
INSERT INTO MEMBER VALUES ('M0072', 'Doug Devonport', '461231150056', 'F', TO_DATE('31-Dec-1946', 'DD/MM/YYYY'), 'Doug_Devonport134544225@hotmail.com', '60124644644', 4167);
INSERT INTO MEMBER VALUES ('M0073', 'Michael Hardwick', '911213340058', 'F', TO_DATE('13-Dec-1991', 'DD/MM/YYYY'), 'Michael_Hardwick1442184243@gmail.com', '60149878887', 4256);
INSERT INTO MEMBER VALUES ('M0074', 'Abdul Wilkinson', '010211130037', 'M', TO_DATE('11-Feb-2001', 'DD/MM/YYYY'), 'Abdul_Wilkinson860241509@outlook.com', '60134117636', 3234);
INSERT INTO MEMBER VALUES ('M0075', 'Ruby Hopkinson', '570430080013', 'M', TO_DATE('30-Apr-1957', 'DD/MM/YYYY'), 'Ruby_Hopkinson2109900480@yahoo.com', '60191648264', 932);
INSERT INTO MEMBER VALUES ('M0076', 'Evie Villiger', '811030040087', 'M', TO_DATE('30-Oct-1981', 'DD/MM/YYYY'), 'Evie_Villiger560767362@outlook.com', '60135768812', 3321);
INSERT INTO MEMBER VALUES ('M0077', 'Ramon Thornton', '950314440072', 'F', TO_DATE('14-Mar-1995', 'DD/MM/YYYY'), 'Ramon_Thornton1652009249@yahoo.com', '60162814938', 3245);
INSERT INTO MEMBER VALUES ('M0078', 'Julian Strong', '581222240013', 'M', TO_DATE('22-Dec-1958', 'DD/MM/YYYY'), 'Julian_Strong1496788419@hotmail.com', '60157999174', 4206);
INSERT INTO MEMBER VALUES ('M0079', 'Caleb Heaton', '941019990012', 'F', TO_DATE('19-Oct-1994', 'DD/MM/YYYY'), 'Caleb_Heaton1245701722@yahoo.com', '60174461416', 1182);
INSERT INTO MEMBER VALUES ('M0080', 'Cedrick Rivers', '590623350013', 'M', TO_DATE('23-Jun-1959', 'DD/MM/YYYY'), 'Cedrick_Rivers1942246592@outlook.com', '60144539239', 4230);
INSERT INTO MEMBER VALUES ('M0081', 'Evelynn Goodman', '501230030039', 'M', TO_DATE('30-Dec-1950', 'DD/MM/YYYY'), 'Evelynn_Goodman590798910@yahoo.com', '60155175429', 1748);
INSERT INTO MEMBER VALUES ('M0082', 'Harry Sherry', '620519910081', 'M', TO_DATE('19-May-1962', 'DD/MM/YYYY'), 'Harry_Sherry755829826@yahoo.com', '60171819713', 2877);
INSERT INTO MEMBER VALUES ('M0083', 'Evie Whittle', '961011160093', 'M', TO_DATE('11-Oct-1996', 'DD/MM/YYYY'), 'Evie_Whittle916106996@outlook.com', '60173819412', 567);
INSERT INTO MEMBER VALUES ('M0084', 'Carmella Button', '430306680068', 'F', TO_DATE('06-Mar-1943', 'DD/MM/YYYY'), 'Carmella_Button1680619318@yahoo.com', '60137165861', 1415);
INSERT INTO MEMBER VALUES ('M0085', 'Katelyn Radcliffe', '711130030083', 'M', TO_DATE('30-Nov-1971', 'DD/MM/YYYY'), 'Katelyn_Radcliffe2081886599@gmail.com', '60163156978', 841);
INSERT INTO MEMBER VALUES ('M0086', 'Caleb Woods', '411111150071', 'M', TO_DATE('11-Nov-1941', 'DD/MM/YYYY'), 'Caleb_Woods360595766@outlook.com', '60191627975', 3544);
INSERT INTO MEMBER VALUES ('M0087', 'Roger Plant', '640204400078', 'F', TO_DATE('04-Feb-1964', 'DD/MM/YYYY'), 'Roger_Plant678114284@outlook.com', '60177327592', 3781);
INSERT INTO MEMBER VALUES ('M0088', 'Drew Griffiths', '721207780082', 'F', TO_DATE('07-Dec-1972', 'DD/MM/YYYY'), 'Drew_Griffiths1771210047@hotmail.com', '60199629187', 685);
INSERT INTO MEMBER VALUES ('M0089', 'Jenna Knight', '460226640045', 'M', TO_DATE('26-Feb-1946', 'DD/MM/YYYY'), 'Jenna_Knight33405438@yahoo.com', '60129986321', 3610);
INSERT INTO MEMBER VALUES ('M0090', 'Shelby Penn', '750730040086', 'F', TO_DATE('30-Jul-1975', 'DD/MM/YYYY'), 'Shelby_Penn1925051963@yahoo.com', '60172771693', 3583);
INSERT INTO MEMBER VALUES ('M0091', 'Hayden Page ', '960130020076', 'F', TO_DATE('30-Jan-1996', 'DD/MM/YYYY'), 'Hayden_Page337000181@yahoo.com', '60161985228', 797);
INSERT INTO MEMBER VALUES ('M0092', 'Alessia Stuart', '841111150046', 'F', TO_DATE('11-Nov-1984', 'DD/MM/YYYY'), 'Alessia_Stuart689339244@yahoo.com', '60149156915', 3714);
INSERT INTO MEMBER VALUES ('M0093', 'Nathan Armstrong', '500106660015', 'M', TO_DATE('06-Jan-1950', 'DD/MM/YYYY'), 'Nathan_Armstrong1428008936@outlook.com', '60155643233', 847);
INSERT INTO MEMBER VALUES ('M0094', 'Brooklyn Bryson', '020930050033', 'M', TO_DATE('30-Sep-2002', 'DD/MM/YYYY'), 'Brooklyn_Bryson787636230@hotmail.com', '60124638529', 3226);
INSERT INTO MEMBER VALUES ('M0095', 'Denis Tate', '900930020013', 'M', TO_DATE('30-Sep-1990', 'DD/MM/YYYY'), 'Denis_Tate2113543268@yahoo.com', '60148337519', 2257);
INSERT INTO MEMBER VALUES ('M0096', 'Rebecca Jackson', '751009920021', 'M', TO_DATE('09-Oct-1975', 'DD/MM/YYYY'), 'Rebecca_Jackson1547901339@outlook.com', '60181258331', 2363);
INSERT INTO MEMBER VALUES ('M0097', 'Ember Powell', '700619920026', 'F', TO_DATE('19-Jun-1970', 'DD/MM/YYYY'), 'Ember_Powell1890040104@gmail.com', '60181121164', 4262);
INSERT INTO MEMBER VALUES ('M0098', 'Megan Tennant', '421212260047', 'M', TO_DATE('12-Dec-1942', 'DD/MM/YYYY'), 'Megan_Tennant535832008@gmail.com', '60135295149', 1355);
INSERT INTO MEMBER VALUES ('M0099', 'Aeris Neville', '530506690073', 'M', TO_DATE('06-May-1953', 'DD/MM/YYYY'), 'Aeris_Neville544061100@hotmail.com', '60145481889', 1642);
INSERT INTO MEMBER VALUES ('M0100', 'Bart Yoman', '501123330075', 'M', TO_DATE('23-Nov-1950', 'DD/MM/YYYY'), 'Bart_Yoman1463897498@hotmail.com', '60197333344', 2985);
INSERT INTO MEMBER VALUES ('M0101', 'Peter Tait', '770809920051', 'M', TO_DATE('09-Aug-1977', 'DD/MM/YYYY'), 'Peter_Tait1055283322@yahoo.com', '60136452198', 2845);
INSERT INTO MEMBER VALUES ('M0102', 'Russel Edwards', '811119940057', 'M', TO_DATE('19-Nov-1981', 'DD/MM/YYYY'), 'Russel_Edwards1874457402@hotmail.com', '60194797668', 4748);
INSERT INTO MEMBER VALUES ('M0103', 'Hank Thorne', '890203340081', 'M', TO_DATE('03-Feb-1989', 'DD/MM/YYYY'), 'Hank_Thorne1616100323@gmail.com', '60135758158', 4985);
INSERT INTO MEMBER VALUES ('M0104', 'Bree Stuart', '420705590036', 'F', TO_DATE('05-Jul-1942', 'DD/MM/YYYY'), 'Bree_Stuart263570211@yahoo.com', '60177921481', 3511);
INSERT INTO MEMBER VALUES ('M0105', 'Freya Clifford', '610923390092', 'F', TO_DATE('23-Sep-1961', 'DD/MM/YYYY'), 'Freya_Clifford363849023@hotmail.com', '60157593677', 1452);
INSERT INTO MEMBER VALUES ('M0106', 'Jayden Oakley', '800709950023', 'M', TO_DATE('09-Jul-1980', 'DD/MM/YYYY'), 'Jayden_Oakley770129380@outlook.com', '60167455356', 637);
INSERT INTO MEMBER VALUES ('M0107', 'Daron Knott', '781124450063', 'M', TO_DATE('24-Nov-1978', 'DD/MM/YYYY'), 'Daron_Knott739499593@yahoo.com', '60185755881', 4998);
INSERT INTO MEMBER VALUES ('M0108', 'Cameron Kelly', '720823320038', 'F', TO_DATE('23-Aug-1972', 'DD/MM/YYYY'), 'Cameron_Kelly2135488437@outlook.com', '60198995639', 747);
INSERT INTO MEMBER VALUES ('M0109', 'Camellia Mcgregor', '661231120013', 'M', TO_DATE('31-Dec-1966', 'DD/MM/YYYY'), 'Camellia_Mcgregor1168908213@outlook.com', '60133431389', 4664);
INSERT INTO MEMBER VALUES ('M0110', 'Jayden Graham', '530210020048', 'F', TO_DATE('10-Feb-1953', 'DD/MM/YYYY'), 'Jayden_Graham763112538@yahoo.com', '60129194796', 4310);
INSERT INTO MEMBER VALUES ('M0111', 'Chuck James', '411017730095', 'M', TO_DATE('17-Oct-1941', 'DD/MM/YYYY'), 'Chuck_James1053795817@yahoo.com', '60138595842', 2589);
INSERT INTO MEMBER VALUES ('M0112', 'Gloria Hall', '730402290037', 'M', TO_DATE('02-Apr-1973', 'DD/MM/YYYY'), 'Gloria_Hall1771334705@gmail.com', '60139381466', 1033);
INSERT INTO MEMBER VALUES ('M0113', 'Alessandra Furnell', '681030010063', 'M', TO_DATE('30-Oct-1968', 'DD/MM/YYYY'), 'Alessandra_Furnell1137824719@gmail.com', '60198392737', 1228);
INSERT INTO MEMBER VALUES ('M0114', 'Tania Tyler', '781112200036', 'F', TO_DATE('12-Nov-1978', 'DD/MM/YYYY'), 'Tania_Tyler949927595@hotmail.com', '60124584749', 2968);
INSERT INTO MEMBER VALUES ('M0115', 'Angel Grady', '490330040036', 'F', TO_DATE('30-Mar-1949', 'DD/MM/YYYY'), 'Angel_Grady438041721@gmail.com', '60147813571', 4815);
INSERT INTO MEMBER VALUES ('M0116', 'Bob Flanders', '551116610012', 'F', TO_DATE('16-Nov-1955', 'DD/MM/YYYY'), 'Bob_Flanders1270613204@hotmail.com', '60184484157', 612);
INSERT INTO MEMBER VALUES ('M0117', 'Harry Clifton', '800224480032', 'F', TO_DATE('24-Feb-1980', 'DD/MM/YYYY'), 'Harry_Clifton1400657912@hotmail.com', '60136862294', 2049);
INSERT INTO MEMBER VALUES ('M0118', 'Kassandra Gordon', '750624410068', 'F', TO_DATE('24-Jun-1975', 'DD/MM/YYYY'), 'Kassandra_Gordon1628359355@yahoo.com', '60189867279', 905);
INSERT INTO MEMBER VALUES ('M0119', 'Ryan Hardwick', '421108820085', 'M', TO_DATE('08-Nov-1942', 'DD/MM/YYYY'), 'Ryan_Hardwick1535675382@yahoo.com', '60169786396', 3015);
INSERT INTO MEMBER VALUES ('M0120', 'Mike Reid', '001030080078', 'F', TO_DATE('30-Oct-2000', 'DD/MM/YYYY'), 'Mike_Reid586850677@hotmail.com', '60194929852', 1085);
INSERT INTO MEMBER VALUES ('M0121', 'Ivy Strong', '470120020063', 'M', TO_DATE('20-Jan-1947', 'DD/MM/YYYY'), 'Ivy_Strong297561579@gmail.com', '60167292987', 2393);
INSERT INTO MEMBER VALUES ('M0122', 'Charlotte Neville', '771116600089', 'M', TO_DATE('16-Nov-1977', 'DD/MM/YYYY'), 'Charlotte_Neville1361347510@hotmail.com', '60136257191', 4983);
INSERT INTO MEMBER VALUES ('M0123', 'Javier Todd', '460710010099', 'M', TO_DATE('10-Jul-1946', 'DD/MM/YYYY'), 'Javier_Todd2834420@yahoo.com', '60166796762', 672);
INSERT INTO MEMBER VALUES ('M0124', 'Alice Thomas', '760903350015', 'M', TO_DATE('03-Sep-1976', 'DD/MM/YYYY'), 'Alice_Thomas1563969183@hotmail.com', '60136561838', 4909);
INSERT INTO MEMBER VALUES ('M0125', 'Barney Franks', '910830050095', 'M', TO_DATE('30-Aug-1991', 'DD/MM/YYYY'), 'Barney_Franks1429973451@gmail.com', '60131158445', 1781);
INSERT INTO MEMBER VALUES ('M0126', 'Leslie Gardner', '491115540058', 'F', TO_DATE('15-Nov-1949', 'DD/MM/YYYY'), 'Leslie_Gardner21679081@hotmail.com', '60197786445', 4045);
INSERT INTO MEMBER VALUES ('M0127', 'Leroy Price', '020421130049', 'M', TO_DATE('21-Apr-2002', 'DD/MM/YYYY'), 'Leroy_Price1208859258@gmail.com', '60144467327', 1675);
INSERT INTO MEMBER VALUES ('M0128', 'Ethan Marshall', '861208840097', 'M', TO_DATE('08-Dec-1986', 'DD/MM/YYYY'), 'Ethan_Marshall104751625@outlook.com', '60155857542', 4003);
INSERT INTO MEMBER VALUES ('M0129', 'Gina Goodman', '880611140095', 'M', TO_DATE('11-Jun-1988', 'DD/MM/YYYY'), 'Gina_Goodman1913361156@yahoo.com', '60186559565', 4992);
INSERT INTO MEMBER VALUES ('M0130', 'Francesca Exton', '731101180012', 'F', TO_DATE('01-Nov-1973', 'DD/MM/YYYY'), 'Francesca_Exton1398061868@yahoo.com', '60137677589', 1811);
INSERT INTO MEMBER VALUES ('M0131', 'Belinda Collins', '780216660095', 'M', TO_DATE('16-Feb-1978', 'DD/MM/YYYY'), 'Belinda_Collins1975946628@yahoo.com', '60148475867', 2618);
INSERT INTO MEMBER VALUES ('M0132', 'Drew Yard', '941230060034', 'F', TO_DATE('30-Dec-1994', 'DD/MM/YYYY'), 'Drew_Yard2068166227@outlook.com', '60165995783', 1287);
