INSERT INTO MECHANIC VALUES ('ME001', 'Carina Hancock', '801203340052', TO_DATE('03-Dec-1980', 'DD/MM/YYYY'), 'F', '60172438969', 'SC002');
INSERT INTO MECHANIC VALUES ('ME026', 'Luna Douglas', '810223380048', TO_DATE('23-Feb-1981', 'DD/MM/YYYY'), 'F', '60152945248', 'SC010');
INSERT INTO MECHANIC VALUES ('ME027', 'Adela Hilton', '800831140059', TO_DATE('31-Aug-1980', 'DD/MM/YYYY'), 'M', '60188227822', 'SC009');
INSERT INTO MECHANIC VALUES ('ME028', 'Deborah Osmond', '400611150092', TO_DATE('11-Jun-1940', 'DD/MM/YYYY'), 'F', '60193878961', 'SC005');
INSERT INTO MECHANIC VALUES ('ME029', 'Agnes Victor', '470407760082', TO_DATE('07-Apr-1947', 'DD/MM/YYYY'), 'F', '60146272293', 'SC002');
INSERT INTO MECHANIC VALUES ('ME030', 'Sebastian Moore', '011130030093', TO_DATE('30-Nov-2001', 'DD/MM/YYYY'), 'M', '60196435137', 'SC001');
INSERT INTO MECHANIC VALUES ('ME031', 'Benjamin Joseph', '700320141233', TO_DATE('20-Mar-1970', 'DD/MM/YYYY'), 'M', '60108234301', 'SC010');
INSERT INTO MECHANIC VALUES ('ME032', 'Joshua Yap', '880312089877', TO_DATE('12-Mar-1988', 'DD/MM/YYYY'), 'M', '60134098123', 'SC010');
INSERT INTO MECHANIC VALUES ('ME033', 'Jackie Moore', '890714109871', TO_DATE('14-July-1989', 'DD/MM/YYYY'), 'M', '60172878143', 'SC010');
INSERT INTO MECHANIC VALUES ('ME034', 'Jax Woon', '890111085443', TO_DATE('11-Jan-1989', 'DD/MM/YYYY'), 'M', '60120030293', 'SC010');
INSERT INTO MECHANIC VALUES ('ME035', 'John Moles', '791010140975', TO_DATE('10-Oct-1979', 'DD/MM/YYYY'), 'M', '60123643093', 'SC010');
INSERT INTO MECHANIC VALUES ('ME036', 'Kim Jong Won', '861015141671', TO_DATE('15-Oct-1986', 'DD/MM/YYYY'), 'M', '60123455123', 'SC001');
INSERT INTO MECHANIC VALUES ('ME037', 'Juroy Jason', '860908121111', TO_DATE('08-Sep-1986', 'DD/MM/YYYY'), 'M', '60196200093', 'SC001');
INSERT INTO MECHANIC VALUES ('ME038', 'Kingston Bayu', '911020141819', TO_DATE('20-Oct-1991', 'DD/MM/YYYY'), 'M', '60184388441', 'SC001');
INSERT INTO MECHANIC VALUES ('ME039', 'Ahmad Faizul', '760222031495', TO_DATE('22-Feb-1976', 'DD/MM/YYYY'), 'M', '60123485530', 'SC002');
INSERT INTO MECHANIC VALUES ('ME040', 'Tokiyuddin', '771111087699', TO_DATE('11-Nov-1977', 'DD/MM/YYYY'), 'M', '60176683855', 'SC002');
INSERT INTO MECHANIC VALUES ('ME041', 'Hadis Awang', '770831141895', TO_DATE('31-Aug-1977', 'DD/MM/YYYY'), 'M', '60145325137', 'SC002');
INSERT INTO MECHANIC VALUES ('ME042', 'Ismail Sebri', '830415159993', TO_DATE('15-Apr-1983', 'DD/MM/YYYY'), 'M', '60123003003', 'SC003');
INSERT INTO MECHANIC VALUES ('ME043', 'Tengku Zarul', '850714098989', TO_DATE('14-Jul-1985', 'DD/MM/YYYY'), 'M', '6151353300', 'SC003');
INSERT INTO MECHANIC VALUES ('ME044', 'Malwin Ting', '970629101545', TO_DATE('29-Jun-1997', 'DD/MM/YYYY'), 'M', '60198844772', 'SC003');

SELECT COUNT(*) 
FROM MECHANIC; 
